Expiry,Texp,Strike,Bid,Ask,Fwd,CallMid
20200115,0.0711841204654346,13.5,0.478680318360319,1.3337799058493,14.6554245493455,2.02768230973067
20200115,0.0711841204654346,14,0.573677347004963,1.37657127577296,14.6554245493455,1.83584523103976
20200115,0.0711841204654346,14.5,0.642077338000392,1.4384523160826,14.6554245493455,1.68579295533892
20200115,0.0711841204654346,15,0.901419002057119,1.23693476927324,14.6554245493455,1.51469910492837
20200115,0.0711841204654346,16,1.0023529995114,1.37365200892859,14.6554245493455,1.33189059228265
20200115,0.0711841204654346,17,0.829212259578375,1.52604210861061,14.6554245493455,1.03417387157882
20200115,0.0711841204654346,18,1.06256385626536,1.57523495262706,14.6554245493455,0.992389068716706
20200115,0.0711841204654346,19,0.979253511485862,1.48185372935919,14.6554245493455,0.684226147371236
20200115,0.0711841204654346,20,1.23849061275572,1.56912918509324,14.6554245493455,0.731234050650751
20200115,0.0711841204654346,21,0.867349625205329,1.79067679492642,14.6554245493455,0.590210340883554
20200115,0.0711841204654346,22,1.35241938989118,1.85665576661407,14.6554245493455,0.715564749565923
20200115,0.0711841204654346,23,0.902328613756281,1.91212261256526,14.6554245493455,0.501417634719307
20200115,0.0711841204654346,24,1.34908437089973,1.96657909474045,14.6554245493455,0.579764140189229
20200115,0.0711841204654346,25,NA,2.0129832791352,14.6554245493455,NA
20200115,0.0711841204654346,30,NA,2.24515517242732,14.6554245493455,NA
20200115,0.0711841204654346,35,NA,2.47108632451526,14.6554245493455,NA
20200115,0.0711841204654346,40,NA,2.66198867932024,14.6554245493455,NA
20200115,0.0711841204654346,45,NA,2.8499440918664,14.6554245493455,NA
20200115,0.0711841204654346,50,NA,2.97244410103055,14.6554245493455,NA
20200122,0.0903490759753593,10,NA,0.754816434220313,14.7116892374348,NA
20200122,0.0903490759753593,10.5,NA,0.6738186738426,14.7116892374348,NA
20200122,0.0903490759753593,11,NA,0.595694721435758,14.7116892374348,NA
20200122,0.0903490759753593,11.5,0.519968852044471,0.683406951159156,14.7116892374348,3.31147541001286
20200122,0.0903490759753593,12,0.65103323011753,0.703016108911671,14.7116892374348,2.93620812577217
20200122,0.0903490759753593,12.5,0.692968631794731,0.734154263938653,14.7116892374348,2.58588738469583
20200122,0.0903490759753593,13,0.735569937407366,0.770726616921344,14.7116892374348,2.28545972977129
20200122,0.0903490759753593,13.5,0.780488673064037,0.812205593557356,14.7116892374348,2.03492516136883
20200122,0.0903490759753593,14,0.830276018842435,0.860064766039154,14.7116892374348,1.83428367909041
20200122,0.0903490759753593,14.5,0.859098760429793,0.887876564538773,14.7116892374348,1.63364219683688
20200122,0.0903490759753593,15,0.893499643589282,0.921841730760039,14.7116892374348,1.47184604570849
20200122,0.0903490759753593,16,0.963730598904799,0.992285445117014,14.7116892374348,1.22238061421808
20200122,0.0903490759753593,17,1.02085663647697,1.05051958949698,14.7116892374348,1.02280826905061
20200122,0.0903490759753593,18,1.07616275914381,1.10746761028874,14.7116892374348,0.87312901015942
20200122,0.0903490759753593,19,1.13916977150204,1.17230322562779,14.7116892374348,0.773342837551834
20200122,0.0903490759753593,20,1.1832282121913,1.21863423513473,14.7116892374348,0.673556664921006
20200122,0.0903490759753593,21,1.20982816808159,1.28543782413164,14.7116892374348,0.598717035545492
20200122,0.0903490759753593,22,1.26121278926447,1.30187434233052,14.7116892374348,0.52387740606705
20200122,0.0903490759753593,23,1.30222671026389,1.34557026003236,14.7116892374348,0.473984319830276
20200122,0.0903490759753593,24,1.33345528725412,1.42435131290248,14.7116892374348,0.449037776720801
20200122,0.0903490759753593,25,1.40526373551847,1.45283153631133,14.7116892374348,0.424091233460501
20200122,0.0903490759753593,26,1.42163354948418,1.47295025513245,14.7116892374348,0.37419814722281
20200122,0.0903490759753593,27,1.42864937211402,1.48459349687403,14.7116892374348,0.324305060869388
20200122,0.0903490759753593,28,1.42539569250792,1.54433681005046,14.7116892374348,0.299358517725473
20200122,0.0903490759753593,29,1.47999311056417,1.54307488091307,14.7116892374348,0.274411974636259
20200122,0.0903490759753593,30,1.53209096418605,1.59629890609031,14.7116892374348,0.274411974583873
20200122,0.0903490759753593,32.5,1.5785094107674,1.65275603562966,14.7116892374348,0.224518888336002
20200122,0.0903490759753593,35,1.59636033991082,1.68492127079974,14.7116892374348,0.174625802037415
20200122,0.0903490759753593,37.5,1.69057760679731,1.78200988536478,14.7116892374348,0.174625802023747
20200122,0.0903490759753593,40,1.66193841841203,1.77723396977891,14.7116892374348,0.124732715743441
20200122,0.0903490759753593,42.5,1.73904403332092,1.85742322865692,14.7116892374348,0.124732715724739
20200122,0.0903490759753593,45,1.64066811253352,1.9320176454573,14.7116892374348,0.0997861725832686
20200122,0.0903490759753593,47.5,1.70379564909237,1.87794764439723,14.7116892374348,0.0748396294544846
20200122,0.0903490759753593,50,1.76311668329669,1.94096310341466,14.7116892374348,0.0748396294293616
20200122,0.0903490759753593,55,NA,2.05643265072225,14.7116892374348,NA
20200122,0.0903490759753593,60,NA,1.96982506052181,14.7116892374348,NA
20200122,0.0903490759753593,65,NA,2.25413149543344,14.7116892374348,NA
20200122,0.0903490759753593,70,NA,2.13999569402078,14.7116892374348,NA
20200122,0.0903490759753593,75,NA,2.21491246426522,14.7116892374348,NA
20200122,0.0903490759753593,80,NA,2.28433513286731,14.7116892374348,NA
20200219,0.167008898015058,10,NA,0.670007709143269,16.3389124921702,NA
20200219,0.167008898015058,10.5,NA,0.612239799250546,16.3389124921702,NA
20200219,0.167008898015058,11,NA,0.556800441867225,16.3389124921702,NA
20200219,0.167008898015058,11.5,NA,0.582946880771071,16.3389124921702,NA
20200219,0.167008898015058,12,0.525294746061423,0.581792985197857,16.3389124921702,4.46510802808981
20200219,0.167008898015058,12.5,0.566633842121265,0.607348094220718,16.3389124921702,4.06606445686587
20200219,0.167008898015058,13,0.577560507975796,0.642802237291911,16.3389124921702,3.69225999286284
20200219,0.167008898015058,13.5,0.600910888627681,0.656336470440451,16.3389124921702,3.34369463592546
20200219,0.167008898015058,14,0.631179077047829,0.67997396692815,16.3389124921702,3.04560749343181
20200219,0.167008898015058,14.5,0.666919406087453,0.711375897974112,16.3389124921702,2.79799856525354
20200219,0.167008898015058,15,0.708412060359626,0.729268966553657,16.3389124921702,2.57562874433442
20200219,0.167008898015058,16,0.735460386223953,0.774307009143229,16.3389124921702,2.15612820978871
20200219,0.167008898015058,17,0.787781586278733,0.825718724973624,16.3389124921702,1.86769393199886
20200219,0.167008898015058,18,0.826418822853943,0.864538420010327,16.3389124921702,1.61530285998877
20200219,0.167008898015058,19,0.86302454396033,0.902014679904854,16.3389124921702,1.41339000245968
20200219,0.167008898015058,20,0.902490130556569,0.922677313519495,16.3389124921702,1.23671625219698
20200219,0.167008898015058,21,0.928149768314821,0.949238289922063,16.3389124921702,1.08528160892877
20200219,0.167008898015058,22,0.941226519225531,0.985535092494606,16.3389124921702,0.959086073200332
20200219,0.167008898015058,23,0.965921264304898,1.01255237650441,16.3389124921702,0.858129644419916
20200219,0.167008898015058,24,1.00650554437278,1.05500914245417,16.3389124921702,0.807651430006314
20200219,0.167008898015058,25,1.01497699537394,1.06665607980014,16.3389124921702,0.706695001289859
20200219,0.167008898015058,26,1.04287696436448,1.09699574417199,16.3389124921702,0.656216786835632
20200219,0.167008898015058,27,1.06557004242698,1.12240528180119,16.3389124921702,0.605738572453353
20200219,0.167008898015058,28,1.08326472241792,1.1431678144594,16.3389124921702,0.555260358205401
20200219,0.167008898015058,29,1.09603731763664,1.1284160749506,16.3389124921702,0.479543036470989
20200219,0.167008898015058,30,1.10382276807087,1.17136051603399,16.3389124921702,0.454303929355328
20200219,0.167008898015058,32.5,1.16199170779253,1.23615152174931,16.3389124921702,0.403825714977395
20200219,0.167008898015058,35,1.20485739274655,1.24729954813687,16.3389124921702,0.328108393446632
20200219,0.167008898015058,37.5,1.23325042879186,1.28104752760543,16.3389124921702,0.277630179056999
20200219,0.167008898015058,40,1.24677641537004,1.35087741874949,16.3389124921702,0.252391071829131
20200219,0.167008898015058,42.5,1.30851010007569,1.36490263002537,16.3389124921702,0.227151964676428
20200219,0.167008898015058,45,1.29894928047694,1.42356162979404,16.3389124921702,0.201912857481997
20200219,0.167008898015058,47.5,1.35095636667311,1.41934543674719,16.3389124921702,0.176673750278835
20200219,0.167008898015058,50,1.31364405927844,1.46948154842339,16.3389124921702,0.151434643094471
20200219,0.167008898015058,55,1.39958156565132,1.48891246209458,16.3389124921702,0.126195535909875
20200219,0.167008898015058,60,1.47667956205052,1.56885310106436,16.3389124921702,0.126195535927705
20200219,0.167008898015058,65,1.41195360223212,1.54653762133689,16.3389124921702,0.0757173215753981
20200219,0.167008898015058,70,1.47227806549723,1.61035983766146,16.3389124921702,0.0757173215825049
20200219,0.167008898015058,75,NA,1.66907522581059,16.3389124921702,NA
20200219,0.167008898015058,80,NA,1.72341545637301,16.3389124921702,NA
20200318,0.243668720054757,10,NA,0.572079696015554,16.6835956228161,NA
20200318,0.243668720054757,11,NA,0.551410105275762,16.6835956228161,NA
20200318,0.243668720054757,12,0.503069463615629,0.543948501312089,16.6835956228161,4.85884597893218
20200318,0.243668720054757,13,0.53107219226523,0.583689719809202,16.6835956228161,4.08416786534105
20200318,0.243668720054757,14,0.592887807600557,0.632709887307096,16.6835956228161,3.48474010774747
20200318,0.243668720054757,15,0.620904700211326,0.655362677519175,16.6835956228161,2.93538388059414
20200318,0.243668720054757,16,0.663962554119872,0.695775066435363,16.6835956228161,2.53624224421026
20200318,0.243668720054757,17,0.699309805952236,0.730022289810153,16.6835956228161,2.20314733375379
20200318,0.243668720054757,18,0.722996369169779,0.768729440916558,16.6835956228161,1.92775391673446
20200318,0.243668720054757,19,0.760031338597032,0.775452437248009,16.6835956228161,1.67739626548304
20200318,0.243668720054757,20,0.783207289661132,0.814757507342613,16.6835956228161,1.50214590935
20200318,0.243668720054757,21,0.810739888421301,0.843257284305473,16.6835956228161,1.35193131850181
20200318,0.243668720054757,22,0.828568037269034,0.86236197095829,16.6835956228161,1.20171672728333
20200318,0.243668720054757,23,0.855246066367315,0.890322691721087,16.6835956228161,1.10157366688239
20200318,0.243668720054757,24,0.875116638362969,0.911701205495708,16.6835956228161,1.00143060626623
20200318,0.243668720054757,25,0.888623821683887,0.926998529775809,16.6835956228161,0.901287545564756
20200318,0.243668720054757,26,0.916428412765413,0.936491309712123,16.6835956228161,0.826180250139545
20200318,0.243668720054757,27,0.918919709092595,0.961088461789935,16.6835956228161,0.751072954631067
20200318,0.243668720054757,28,0.938097926573061,0.982058718235888,16.6835956228161,0.701001424238541
20200318,0.243668720054757,29,0.953679034154871,0.999625986895772,16.6835956228161,0.650929893970146
20200318,0.243668720054757,30,0.965773671359177,1.01394811006576,16.6835956228161,0.600858363742503
20200318,0.243668720054757,32.5,0.995105835917466,1.04911364791261,16.6835956228161,0.500715303070128
20200318,0.243668720054757,35,1.03809737980422,1.06815190812832,16.6835956228161,0.425608007671371
20200318,0.243668720054757,37.5,1.07057562157768,1.10349780546841,16.6835956228161,0.37553647731083
20200318,0.243668720054757,40,1.05334258945583,1.12955916281638,16.6835956228161,0.300429181885847
20200318,0.243668720054757,42.5,1.10579728397878,1.14663669113483,16.6835956228161,0.27539341674014
20200318,0.243668720054757,45,1.10767623440349,1.15447773628808,16.6835956228161,0.225321886380134
20200318,0.243668720054757,47.5,1.09657177077488,1.1998764421303,16.6835956228161,0.20028612122141
20200318,0.243668720054757,50,1.13701330528552,1.19365213047497,16.6835956228161,0.175250356092325
20200318,0.243668720054757,55,1.13838245453502,1.26966729441482,16.6835956228161,0.150214590894145
20200318,0.243668720054757,60,1.20229692170754,1.27726076012178,16.6835956228161,0.125178825786769
20200318,0.243668720054757,65,1.15065141364294,1.33725612774947,16.6835956228161,0.100143060617761
20200318,0.243668720054757,70,1.20064076983613,1.39202044012076,16.6835956228161,0.100143060625449
20200318,0.243668720054757,75,1.2466737500074,1.3617574623049,16.6835956228161,0.0751072954671152
20200318,0.243668720054757,80,1.2893127027344,1.40678777302536,16.6835956228161,0.0751072954449417
20200415,0.320328542094456,10,NA,0.524534618183847,17.2434510934868,NA
20200415,0.320328542094456,11,NA,0.509589739253304,17.2434510934868,NA
20200415,0.320328542094456,12,0.42662636350111,0.507179433502074,17.2434510934868,5.39485700553625
20200415,0.320328542094456,13,0.500648153560584,0.524881733457896,17.2434510934868,4.621965873585
20200415,0.320328542094456,14,0.525727587104639,0.56234281061167,17.2434510934868,3.95001201639152
20200415,0.320328542094456,15,0.56333399365372,0.594176957259531,17.2434510934868,3.40422975225745
20200415,0.320328542094456,16,0.597914482953799,0.625880508180735,17.2434510934868,2.95938476306985
20200415,0.320328542094456,17,0.63491238952608,0.648194522530343,17.2434510934868,2.59024273023458
20200415,0.320328542094456,18,0.652538688903202,0.678535598729004,17.2434510934868,2.27108868059786
20200415,0.320328542094456,19,0.678720385060377,0.70468090622144,17.2434510934868,2.01874549374891
20200415,0.320328542094456,20,0.705518693887092,0.731783561515754,17.2434510934868,1.81687094461837
20200415,0.320328542094456,21,0.722037641991858,0.748892700668618,17.2434510934868,1.61499639494596
20200415,0.320328542094456,22,0.7433413976303,0.770946432332016,17.2434510934868,1.46359048297614
20200415,0.320328542094456,23,0.757206067957327,0.78578557355405,17.2434510934868,1.31218457110115
20200415,0.320328542094456,24,0.764152404900914,0.793979251340007,17.2434510934868,1.16077865901679
20200415,0.320328542094456,25,0.780165528577866,0.811200134067833,17.2434510934868,1.05984138426487
20200415,0.320328542094456,26,0.791120160448602,0.823578564760188,17.2434510934868,0.958904109573581
20200415,0.320328542094456,27,0.814402049601082,0.84795389617341,17.2434510934868,0.908435472231036
20200415,0.320328542094456,28,0.816579812545545,0.852020286711725,17.2434510934868,0.807498197658646
20200415,0.320328542094456,29,0.832966323087742,0.869801563403951,17.2434510934868,0.757029560162096
20200415,0.320328542094456,30,0.84647465819275,0.884844802513019,17.2434510934868,0.706560922807872
20200415,0.320328542094456,32.5,0.879234381882528,0.900745280396265,17.2434510934868,0.580389329599435
20200415,0.320328542094456,35,0.897811992490533,0.945124171284587,17.2434510934868,0.504686373397373
20200415,0.320328542094456,37.5,0.901896434534169,0.956126689433803,17.2434510934868,0.40374909865543
20200415,0.320328542094456,40,0.95372744401126,0.982463363924716,17.2434510934868,0.378514780167972
20200415,0.320328542094456,42.5,0.969751834363059,1.00148857238213,17.2434510934868,0.328046142821847
20200415,0.320328542094456,45,0.977735216892325,1.01329990518826,17.2434510934868,0.27757750537382
20200415,0.320328542094456,47.5,0.976830627786704,1.05388201178208,17.2434510934868,0.252343186742242
20200415,0.320328542094456,50,1.01329393380985,1.0548462839673,17.2434510934868,0.227108868086707
20200415,0.320328542094456,55,1.02983705279132,1.07991789687556,17.2434510934868,0.176640230671559
20200415,0.320328542094456,60,1.02386968168384,1.13954894100736,17.2434510934868,0.151405912068988
20200415,0.320328542094456,65,1.07456301602555,1.14043105729926,17.2434510934868,0.126171593376271
20200415,0.320328542094456,70,1.02467892998783,1.18837652642186,17.2434510934868,0.100937274678346
20200415,0.320328542094456,75,1.06494946436055,1.16344441559446,17.2434510934868,0.0757029560106211
20200415,0.320328542094456,80,1.10224591831669,1.20284542428337,17.2434510934868,0.0757029560096298
20200520,0.416153319644079,10,NA,0.46521356971865,17.3647342788414,NA
20200520,0.416153319644079,11,0.39458239322413,0.452715098676866,17.3647342788414,6.4408212339701
20200520,0.416153319644079,12,0.418593153322353,0.480821895784779,17.3647342788414,5.56763282569043
20200520,0.416153319644079,13,0.46810004469517,0.508639525382349,17.3647342788414,4.82125600942929
20200520,0.416153319644079,14,0.502431929221008,0.533988947594553,17.3647342788414,4.17632846632096
20200520,0.416153319644079,15,0.545485159112971,0.558986139680023,17.3647342788414,3.65821251549471
20200520,0.416153319644079,16,0.561472788562039,0.586126394940499,17.3647342788414,3.19082120092809
20200520,0.416153319644079,17,0.582878561129785,0.606283460532072,17.3647342788414,2.79951684180234
20200520,0.416153319644079,18,0.606166568926061,0.62900289793382,17.3647342788414,2.48550719969474
20200520,0.416153319644079,19,0.618758052026485,0.652813747167578,17.3647342788414,2.20652169783089
20200520,0.416153319644079,20,0.643478703589495,0.666352983701131,17.3647342788414,1.9782608324917
20200520,0.416153319644079,21,0.659398170703481,0.682669599939295,17.3647342788414,1.77536228550726
20200520,0.416153319644079,22,0.679578647270754,0.691502390129561,17.3647342788414,1.5978260567159
20200520,0.416153319644079,23,0.681089655720336,0.705728775376148,17.3647342788414,1.42028982840529
20200520,0.416153319644079,24,0.688696115414476,0.726919353784941,17.3647342788414,1.29347823663155
20200520,0.416153319644079,25,0.717448391680648,0.730628720068051,17.3647342788414,1.19202896332175
20200520,0.416153319644079,26,0.715285344942537,0.742852794084486,17.3647342788414,1.06521737126151
20200520,0.416153319644079,27,0.722354631017887,0.751181433317189,17.3647342788414,0.963768097783764
20200520,0.416153319644079,28,0.740706476082603,0.770482959798282,17.3647342788414,0.913043461079115
20200520,0.416153319644079,29,0.740589318176543,0.772038080196092,17.3647342788414,0.811594187511355
20200520,0.416153319644079,30,0.769848733053993,0.785982719409102,17.3647342788414,0.786231869302255
20200520,0.416153319644079,32.5,0.765424781731358,0.802367618472207,17.3647342788414,0.608695640869441
20200520,0.416153319644079,35,0.803181527027046,0.823381237297234,17.3647342788414,0.532608685584972
20200520,0.416153319644079,37.5,0.810356960156279,0.85509524347849,17.3647342788414,0.456521730648105
20200520,0.416153319644079,40,0.831500490767947,0.856614435779677,17.3647342788414,0.3804347753396
